timestamp,com,length,fields
2025-06-20T15:44:49.659808,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 27, 'shift': 1}"
2025-06-20T15:44:50.661605,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 27, 'shift': 1}"
2025-06-20T15:44:51.664304,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 27, 'shift': 1}"
2025-06-20T15:44:52.667066,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 27, 'shift': 1}"
2025-06-20T15:44:53.668020,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 27, 'shift': 1}"
2025-06-20T15:44:54.669603,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 27, 'shift': 1}"
2025-06-20T15:44:55.670815,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 27, 'shift': 1}"
2025-06-20T15:44:56.672014,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 27, 'shift': 1}"
2025-06-20T15:44:57.673453,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 27, 'shift': 1}"
2025-06-20T15:44:58.675569,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 49, 'shift': 1}"
2025-06-20T15:44:59.677178,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 49, 'shift': 1}"
2025-06-20T15:45:00.678815,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 49, 'shift': 1}"
2025-06-20T15:45:01.681018,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 49, 'shift': 1}"
2025-06-20T15:45:02.683579,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 124, 'current_speed': 49, 'shift': 1}"
